;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/04/2023 10:01:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0308	0x0EF1      	MOVLW       241
0x030A	0x6E0D      	MOVWF       R13, 0
L_main8:
0x030C	0x2E0D      	DECFSZ      R13, 1, 0
0x030E	0xD7FE      	BRA         L_main8
0x0310	0x2E0C      	DECFSZ      R12, 1, 0
0x0312	0xD7FC      	BRA         L_main8
0x0314	0x0000      	NOP
0x0316	0x0000      	NOP
;MyProject.c,71 :: 		udt = SPI1_Read(0b01011010);
0x0318	0x0E5A      	MOVLW       90
0x031A	0x6E5F      	MOVWF       FARG_SPI1_Read_buffer 
0x031C	0xDFAD      	RCALL       _SPI1_Read
0x031E	0xF05EC000  	MOVFF       R0, main_udt_L0
;MyProject.c,72 :: 		Delay_ms (500);
0x0322	0x0E0B      	MOVLW       11
0x0324	0x6E0B      	MOVWF       R11, 0
0x0326	0x0E26      	MOVLW       38
0x0328	0x6E0C      	MOVWF       R12, 0
0x032A	0x0E5D      	MOVLW       93
0x032C	0x6E0D      	MOVWF       R13, 0
L_main9:
0x032E	0x2E0D      	DECFSZ      R13, 1, 0
0x0330	0xD7FE      	BRA         L_main9
0x0332	0x2E0C      	DECFSZ      R12, 1, 0
0x0334	0xD7FC      	BRA         L_main9
0x0336	0x2E0B      	DECFSZ      R11, 1, 0
0x0338	0xD7FA      	BRA         L_main9
0x033A	0x0000      	NOP
0x033C	0x0000      	NOP
;MyProject.c,73 :: 		Chip_Select = 1;
0x033E	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
;MyProject.c,74 :: 		Delay_ms (500);
0x0340	0x0E0B      	MOVLW       11
0x0342	0x6E0B      	MOVWF       R11, 0
0x0344	0x0E26      	MOVLW       38
0x0346	0x6E0C      	MOVWF       R12, 0
0x0348	0x0E5D      	MOVLW       93
0x034A	0x6E0D      	MOVWF       R13, 0
L_main10:
0x034C	0x2E0D      	DECFSZ      R13, 1, 0
0x034E	0xD7FE      	BRA         L_main10
0x0350	0x2E0C      	DECFSZ      R12, 1, 0
0x0352	0xD7FC      	BRA         L_main10
0x0354	0x2E0B      	DECFSZ      R11, 1, 0
0x0356	0xD7FA      	BRA         L_main10
0x0358	0x0000      	NOP
0x035A	0x0000      	NOP
;MyProject.c,75 :: 		if (udt != 0b01010101){
0x035C	0x505E      	MOVF        main_udt_L0, 0 
0x035E	0x0A55      	XORLW       85
0x0360	0xE01D      	BZ          L_main11
;MyProject.c,76 :: 		IntToStr(udt,str)   ;
0x0362	0xF077C05E  	MOVFF       main_udt_L0, FARG_IntToStr_input
0x0366	0x0E00      	MOVLW       0
0x0368	0x0100      	MOVLB       0
0x036A	0x6F78      	MOVWF       FARG_IntToStr_input+1, 1
0x036C	0x0E6D      	MOVLW       main_str_L0
0x036E	0x6F79      	MOVWF       FARG_IntToStr_output, 1
0x0370	0x0E00      	MOVLW       hi_addr(main_str_L0)
0x0372	0x6F7A      	MOVWF       FARG_IntToStr_output+1, 1
0x0374	0xDED7      	RCALL       _IntToStr
;MyProject.c,79 :: 		UART1_Write_Text("Dato recibido\n");
0x0376	0x0E31      	MOVLW       ?lstr3_MyProject
0x0378	0x6F77      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x037A	0x0E00      	MOVLW       hi_addr(?lstr3_MyProject)
0x037C	0x6F78      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x037E	0xDF85      	RCALL       _UART1_Write_Text
;MyProject.c,80 :: 		Correct = 0;
0x0380	0x9E83      	BCF         RD7_bit, BitPos(RD7_bit+0) 
;MyProject.c,82 :: 		UART1_Write(udt)  ;
0x0382	0xF081C05E  	MOVFF       main_udt_L0, FARG_UART1_Write_data_
0x0386	0xDE65      	RCALL       _UART1_Write
;MyProject.c,84 :: 		UART1_Write_Text(str)  ;
0x0388	0x0E6D      	MOVLW       main_str_L0
0x038A	0x0100      	MOVLB       0
0x038C	0x6F77      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x038E	0x0E00      	MOVLW       hi_addr(main_str_L0)
0x0390	0x6F78      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0392	0xDF7B      	RCALL       _UART1_Write_Text
;MyProject.c,87 :: 		UART1_Write('\n')  ;
0x0394	0x0E0A      	MOVLW       10
0x0396	0x6F81      	MOVWF       FARG_UART1_Write_data_, 1
0x0398	0xDE5C      	RCALL       _UART1_Write
;MyProject.c,88 :: 		}
0x039A	0xD007      	BRA         L_main12
L_main11:
;MyProject.c,90 :: 		Correct = 1;
0x039C	0x8E83      	BSF         RD7_bit, BitPos(RD7_bit+0) 
;MyProject.c,92 :: 		UART1_Write_Text("RFM correcto\n");
0x039E	0x0E23      	MOVLW       ?lstr4_MyProject
0x03A0	0x0100      	MOVLB       0
0x03A2	0x6F77      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x03A4	0x0E00      	MOVLW       hi_addr(?lstr4_MyProject)
0x03A6	0x6F78      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x03A8	0xDF70      	RCALL       _UART1_Write_Text
;MyProject.c,93 :: 		}
L_main12:
;MyProject.c,94 :: 		}
0x03AA	0xD7A8      	BRA         L_main6
;MyProject.c,95 :: 		}
L_end_main:
0x03AC	0xD7FF      	BRA         $+0
; end of _main
0x03EA	0xF015EE10  	LFSR        1, 21
0x03EE	0x0E3C      	MOVLW       60
0x03F0	0x6E00      	MOVWF       R0 
0x03F2	0x0E01      	MOVLW       1
0x03F4	0x6E01      	MOVWF       R1 
0x03F6	0x0EAE      	MOVLW       174
0x03F8	0x6EF6      	MOVWF       TBLPTR 
0x03FA	0x0E03      	MOVLW       3
0x03FC	0x6EF7      	MOVWF       TBLPTRH 
0x03FE	0x0E00      	MOVLW       0
0x0400	0x6EF8      	MOVWF       TBLPTRU 
0x0402	0xF001EC08  	CALL        528, 0
0x0406	0x0012      	RETURN      0
;MyProject.c,0 :: ?ICS?lstr2_MyProject
0x03AE	0x5053 ;?ICS?lstr2_MyProject+0
0x03B0	0x2049 ;?ICS?lstr2_MyProject+2
0x03B2	0x6E69 ;?ICS?lstr2_MyProject+4
0x03B4	0x6369 ;?ICS?lstr2_MyProject+6
0x03B6	0x6169 ;?ICS?lstr2_MyProject+8
0x03B8	0x6F64 ;?ICS?lstr2_MyProject+10
0x03BA	0x000A ;?ICS?lstr2_MyProject+12
; end of ?ICS?lstr2_MyProject
;MyProject.c,0 :: ?ICS?lstr4_MyProject
0x03BC	0x4652 ;?ICS?lstr4_MyProject+0
0x03BE	0x204D ;?ICS?lstr4_MyProject+2
0x03C0	0x6F63 ;?ICS?lstr4_MyProject+4
0x03C2	0x7272 ;?ICS?lstr4_MyProject+6
0x03C4	0x6365 ;?ICS?lstr4_MyProject+8
0x03C6	0x6F74 ;?ICS?lstr4_MyProject+10
0x03C8	0x000A ;?ICS?lstr4_MyProject+12
; end of ?ICS?lstr4_MyProject
;MyProject.c,0 :: ?ICS?lstr3_MyProject
0x03CA	0x6144 ;?ICS?lstr3_MyProject+0
0x03CC	0x6F74 ;?ICS?lstr3_MyProject+2
0x03CE	0x7220 ;?ICS?lstr3_MyProject+4
0x03D0	0x6365 ;?ICS?lstr3_MyProject+6
0x03D2	0x6269 ;?ICS?lstr3_MyProject+8
0x03D4	0x6469 ;?ICS?lstr3_MyProject+10
0x03D6	0x0A6F ;?ICS?lstr3_MyProject+12
0x03D8	0x00 ;?ICS?lstr3_MyProject+14
; end of ?ICS?lstr3_MyProject
;MyProject.c,0 :: ?ICS?lstr1_MyProject
0x03D9	0x6553 ;?ICS?lstr1_MyProject+0
0x03DB	0x6972 ;?ICS?lstr1_MyProject+2
0x03DD	0x6C61 ;?ICS?lstr1_MyProject+4
0x03DF	0x6320 ;?ICS?lstr1_MyProject+6
0x03E1	0x726F ;?ICS?lstr1_MyProject+8
0x03E3	0x6572 ;?ICS?lstr1_MyProject+10
0x03E5	0x7463 ;?ICS?lstr1_MyProject+12
0x03E7	0x0A6F ;?ICS?lstr1_MyProject+14
0x03E9	0x00 ;?ICS?lstr1_MyProject+16
; end of ?ICS?lstr1_MyProject
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052      [14]    _UART1_Write
0x0060     [146]    _WordToStr
0x00F2      [50]    _SPI1_Init
0x0124     [218]    _IntToStr
0x01FE      [18]    _SPI1_Write
0x0210      [16]    ___CC2DW
0x0220      [88]    _UART1_Init
0x0278      [18]    _SPI1_Read
0x028A      [52]    _UART1_Write_Text
0x02BE     [240]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [14]    ?lstr2_MyProject
0x0023      [14]    ?lstr4_MyProject
0x0031      [15]    ?lstr3_MyProject
0x0040      [17]    ?lstr1_MyProject
0x0051       [4]    _UART_Rdy_Ptr
0x0055       [4]    _UART_Tx_Idle_Ptr
0x0059       [4]    _UART_Rd_Ptr
0x005D       [1]    main_error_L0
0x005E       [1]    main_udt_L0
0x005F       [1]    FARG_SPI1_Read_buffer
0x005F       [1]    FARG_SPI1_Write_data_
0x005F       [1]    UART1_Write_Text_data__L0
0x0060       [1]    UART1_Write_Text_counter_L0
0x0061       [4]    _SPI_Rd_Ptr
0x0065       [4]    _UART_Wr_Ptr
0x0069       [4]    _SPI_Wr_Ptr
0x006D      [10]    main_str_L0
0x0077       [2]    FARG_IntToStr_input
0x0077       [2]    FARG_UART1_Write_Text_uart_text
0x0079       [2]    FARG_IntToStr_output
0x007B       [2]    IntToStr_i_L0
0x007D       [2]    IntToStr_negative_L0
0x007F       [2]    IntToStr_inword_L0
0x0081       [2]    FARG_WordToStr_input
0x0081       [1]    FARG_UART1_Write_data_
0x0083       [2]    FARG_WordToStr_output
0x0085       [1]    WordToStr_len_L0
0x0086       [2]    FLOC__WordToStr
0x0F80       [0]    Chip_Select
0x0F80       [0]    RA4_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    Correct
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    Chip_Select_Direction
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F95       [0]    Correct_Direction
0x0F95       [0]    TRISD7_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FC9       [1]    SSPBUF
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03AE      [14]    ?ICS?lstr2_MyProject
0x03BC      [14]    ?ICS?lstr4_MyProject
0x03CA      [15]    ?ICS?lstr3_MyProject
0x03D9      [17]    ?ICS?lstr1_MyProject
